"","V1","V2","V3"
"95",3.06480335499114,4.95762676108371,5.29949086231397
"96",5.24328819018893,5.62819001021691,5.89798428985826
"97",4.95734253747936,6.08260487519271,6.3500475187924
"98",7.08209625236363,6.90003350755543,7.58529737732965
"99",6.09409937777437,5.59999797989237,6.16938505893449
"100",5.4951549331883,4.44043360230483,4.94111588646034
"101",4.26646518305825,4.59496782335529,4.27729883741069
"102",6.57686894269195,6.0327789232884,6.09995276136942
"103",7.77583336521675,7.1970262472276,6.04056757889628
"104",7.48894683527539,4.78718243875906,5.32158023300793
"105",8.30696136900712,5.00641583005065,5.4960647713786
"106",8.95068312159558,4.09743683387966,4.86680078144123
"107",7.81636332685336,5.24286872803696,4.45343782016312
"108",6.35504053942634,5.66331241508993,5.52216687702013
"109",4.0703378064602,5.17346095641753,4.88383476823369
"110",4.45362029994773,4.97535914498294,5.72128807592704
"111",7.82836905137901,7.04493447816244,5.8515003282836
"112",5.12232411585707,3.9030190635342,4.66221072806447
"113",6.04957718141489,3.61215671174057,3.64666046920162
"114",2.57612260653847,2.35679357509359,2.67860254757773
"115",-1.01151931971004,1.6187963525989,2.12740628064705
"116",1.12843576479706,0.936351788030294,0.68754636186138
"117",1.93830283586816,0.0737416055447747,-0.57061478500845
"118",2.43905369745426,-0.235728378679468,0.203481617982385
"119",2.22392839670535,-2.40389504418264,-2.20158128262843
"120",3.30796936464625,-2.0134683268583,-2.3950377868024
"121",1.21283812529041,-4.91522589101527,-3.55484206042323
"122",-1.94436352482055,-4.4141828247365,-4.91117188384777
"123",-4.29559341486237,-4.12373362878081,-5.52609695758524
"124",-8.25335885313323,-5.91667691207592,-6.75827731789406
"125",-7.54604116535111,-4.55232932598298,-5.48958507989557
"126",-7.16823506501781,-6.5171376783199,-5.93498287368851
"127",-9.47068762981994,-5.53463995693641,-5.31425006365444
"128",-9.11820083296588,-5.81043190627132,-5.46658531825228
"129",-10.7056675733651,-5.0218545938867,-5.4401122641457
"130",-9.84066741674544,-4.0312634869847,-4.1019403490708
"131",-10.1373537622189,-5.00855826494417,-4.67358917427748
"132",-11.3097116898651,-6.15487180980394,-6.27660400526239
"133",-10.194215792081,-6.3299801931999,-5.86549950719189
"134",-8.70081926733076,-5.00754678661382,-4.92792075333406
"135",-6.83993535974891,-3.53757431735654,-4.9760649482472
"136",-7.38582608025555,-5.93674119789758,-5.16710586820355
"137",-5.69653763870589,-4.125193263538,-4.59227728512323
"138",-7.58539603019231,-7.10646020602465,-5.220609624948
"139",-3.43672397320321,-2.69799120137844,-3.44234917827489
"140",-5.77538814060522,-2.53964493707944,-2.9627760921106
"141",-2.75021013576392,-3.59183024787688,-2.58938425309848
"142",-0.508500151744396,-2.54152619200476,-2.71829162101442
"143",-3.5451162079376,-2.82757520691853,-2.69396466419246
"144",-1.38972194223348,-2.87264433348229,-2.42550697182317
"145",-0.23829011932489,-2.81410385540236,-2.14301211301755
"146",-2.70671223576807,-3.80899493752519,-3.70771751865913
"147",-4.1295453723602,-5.68278173055368,-4.65427110881639
"148",-5.22916127759986,-4.03991858000988,-5.26218202828269
"149",-5.02324315855639,-5.39107817815516,-5.70150239509882
"150",-6.46781336791203,-7.5877428310142,-6.84643267213223
"151",-6.68600588498422,-6.64319497919804,-6.45446798971607
"152",-6.4960948006755,-7.82105087348175,-6.96465953634797
"153",-9.74861869822833,-8.25928932116458,-7.87948317553624
"154",-9.57616980797757,-9.41105111619588,-9.05453135081631
"155",-10.5360971420199,-9.84271015452178,-9.65464065849698
"156",-11.8717804122706,-13.2125653899054,-11.5452438203076
"157",-13.5528314661456,-13.0243845913672,-12.9092742723771
"158",-14.6041982819658,-14.9839807848116,-13.4544514797639
"159",-15.2601743469528,-15.2727490932538,-14.1995114388778
"160",-14.7276066857747,-13.2506168825682,-12.8934358091886
"161",-12.1664874155333,-11.2022797054831,-12.0216280838564
"162",-10.5304075276065,-12.5129626265773,-12.6296517148992
"163",-12.9104218736827,-14.6712327955386,-13.9434653685274
"164",-11.9990151349779,-12.5913717083421,-14.5430603302013
"165",-14.649013005649,-15.7209897142352,-15.5472334143154
"166",-12.9133565979852,-14.0803408922476,-15.4481777284773
"167",-14.9447524271898,-15.2072678729064,-16.3593010768862
"168",-16.8603437546469,-17.1475699348988,-16.4729861396731
"169",-17.0800250438063,-16.6919704595957,-17.7023386189899
"170",-17.3385842291591,-17.1890157715011,-17.5831420946127
"171",-18.5442433932419,-17.0934711110287,-18.0832308438293
"172",-18.1844300787468,-18.944172287927,-17.6897369162824
"173",-14.9640613267071,-17.4111108988042,-17.1821985681457
"174",-13.3247532740061,-16.5145274339785,-17.107717372197
"175",-13.8158362590252,-16.5403650358196,-15.9150590529623
"176",-12.0540580146755,-15.6929265719242,-16.199937122501
"177",-12.3161384027698,-16.1178268236722,-16.1082553456092
"178",-7.60531816097239,-12.7808234827351,-14.3713738797813
"179",-8.55523395352686,-14.9245331857311,-13.6502073532682
"180",-11.4785415549937,-14.8876878497914,-13.946506562437
"181",-13.0344090605445,-13.905665996817,-14.1257325966591
"182",-12.2516048548498,-13.9685148525656,-14.1737700214184
"183",-12.4738089895839,-14.4702992307838,-13.7054497970492
"184",-11.8998560263825,-14.3742891094727,-14.1311550879636
"185",-12.2403817775805,-14.8136538324298,-14.3824284305024
"186",-11.4963494151219,-13.4555742940095,-12.9763681055124
"187",-13.4869479823838,-14.2737605499604,-14.703185438799
"188",-14.0827505502648,-15.4688772217698,-15.7144349098652
"189",-12.5380420763484,-15.6743602093641,-16.3708259801164
"190",-13.3403864356955,-17.3034192764324,-16.6912291813792
"191",-12.8259974003104,-18.5438588057023,-19.3818971845144
"192",-16.7965899874342,-19.290474495497,-19.2534080490806
"193",-17.1113820161525,-20.6509526667536,-19.6833329769269
"194",-16.4343937610485,-20.3053683082417,-20.167124163774
"195",-17.8180583355229,-19.8879665955394,-20.0627821913105
"196",-19.2853502385259,-20.0481737013686,-19.7552585434013
"197",-18.7022158195312,-18.9977632666316,-18.9776531328798
"198",-20.0612862680499,-18.8524782670239,-18.6931595939549
"199",-18.0272493378142,-17.8055890341444,-18.3610444054325
"200",-18.581940699459,-17.8952153811232,-18.2044144097068
"201",-19.4173080665639,-16.8013802194708,-17.6882821497907
"202",-18.1597918344373,-17.251308853095,-17.5615796088541
"203",-17.6258670988178,-17.3544878071428,-17.0102940359653
"204",-17.6219122875679,-19.0946035040773,-18.1930013709694
"205",-17.9097639402891,-18.0207826119141,-16.6870097978269
"206",-16.1721600360023,-15.6903532700503,-15.4337235803168
"207",-18.6599026052334,-15.6878798833197,-16.0379159304046
"208",-17.9180007221164,-15.3032149006805,-15.146532216148
"209",-16.6314415754961,-15.7998202375259,-15.6227539436403
"210",-15.5666341226122,-14.7799261518407,-14.223692547635
"211",-16.9890411826436,-13.757205301886,-14.8425641313997
"212",-14.6898770679151,-13.65325224575,-13.8880286994813
"213",-13.3150503310374,-13.8384667292359,-14.0545089716759
"214",-12.7609571385811,-14.4287234842013,-14.404548648536
"215",-10.9151919321085,-10.8704563016191,-11.2304236163519
"216",-11.7902439755609,-12.6782184561091,-12.4733558962398
"217",-10.4836920526199,-11.7508416321811,-11.756772697242
"218",-9.86071408927017,-11.8317910551935,-12.2257564346561
"219",-12.3647958614169,-13.0874721650154,-12.2881743786018
"220",-12.7616389052025,-13.6872599768077,-12.4194936319632
"221",-13.1731426814963,-11.8374751520198,-10.8517635491104
"222",-12.7098260643549,-11.3662817673889,-11.3215850956823
"223",-15.3825140933985,-13.2261280100092,-13.6526542223123
"224",-14.8071813305232,-14.8111995727587,-14.6759729580187
"225",-13.3284772932383,-14.258131829507,-14.4729598200221
"226",-14.891535556363,-15.9208176092215,-15.4782033394151
"227",-18.0405972413078,-16.4233602344285,-16.2485059825088
"228",-16.3531664987251,-13.9377418972679,-15.2298548210347
"229",-16.8133305139863,-15.2922677558553,-15.6690001723844
"230",-16.4692261971714,-17.3954763566233,-16.4447593421357
"231",-14.314745607583,-16.0988510912646,-15.4957900712407
"232",-17.6033223170052,-15.8791853596937,-15.8864443189112
"233",-18.8567513467296,-16.0325820862216,-15.2328929967396
"234",-20.0369078578003,-15.2513767734082,-15.3677855674411
"235",-17.2766659488313,-13.238481508622,-13.9973730581944
"236",-20.122076492339,-15.6764873821985,-15.1847433266021
"237",-21.0124035334433,-14.9600410058931,-15.2753306116351
"238",-18.8897449069304,-14.0843988437511,-14.0086473214846
"239",-19.1331148859749,-13.997448050372,-14.267802369633
"240",-20.3095486837067,-15.794127372868,-15.5757840421347
"241",-20.6081775013024,-15.2722301598666,-15.0017853320336
"242",-21.2871691931742,-16.5990050191724,-16.2141862393483
"243",-19.6188040357888,-14.8490549993416,-14.9817628990596
"244",-19.358269612615,-15.2071233079207,-15.5456781183994
"245",-18.0801175997489,-15.5064980699903,-15.6545123498608
"246",-17.3063630986909,-14.7564083533568,-14.5149837527667
"247",-17.9304105413691,-14.0730637084059,-14.5736191526946
"248",-17.1458111041575,-13.7347959403063,-14.2390103013928
"249",-17.3164581163203,-14.3459459616374,-14.3645993913284
"250",-15.4016553545603,-12.8184953762902,-13.2446887872053
"251",-14.7871706391752,-12.5194493029618,-12.5337604085146
"252",-15.1702470170129,-13.7766344396145,-13.8348754938308
"253",-15.7012645875176,-14.4537430085942,-14.170886732191
"254",-14.7871558482147,-14.7801255448769,-14.4275930858297
"255",-18.3233802244629,-13.9779616303253,-15.1116791337554
"256",-20.2143316790024,-16.3824873269409,-15.5656430583986
"257",-20.2201203666942,-15.6370013145465,-15.0958243850587
"258",-22.3954758534501,-16.4625946571025,-16.2346175524552
"259",-20.8758832490029,-15.7718430027185,-16.8221978366469
"260",-19.9609185947009,-17.0242161602181,-16.7207341876687
"261",-18.5995944478724,-17.774623922751,-17.9049582074039
"262",-18.3467074156824,-18.4457426851241,-17.7707298375992
"263",-19.1734476289005,-19.4345192395098,-18.299577614949
"264",-19.5456000878009,-17.9319473178879,-17.2110615836092
"265",-20.7562965415229,-18.5341021301027,-19.123056392711
"266",-20.0788123655327,-20.6291916295086,-18.7710599879644
"267",-19.5061059996324,-19.440391060656,-19.5150153582903
"268",-18.5745672806548,-19.6085091863981,-19.7931448293872
"269",-18.1660040491718,-19.1964074596909,-19.8865465435418
"270",-16.6971340998836,-19.9872042075419,-20.0052501581179
"271",-19.2655732818242,-20.9755575548343,-20.5159736380783
"272",-20.1706931745527,-20.9753620282703,-20.5908521653632
"273",-21.3018729246091,-20.1644372560689,-20.833321595789
"274",-22.3601944046859,-20.5527693780892,-20.3317528826777
"275",-17.4411164500828,-19.0748523678391,-19.5371930086185
"276",-17.3070117109163,-19.4500987287679,-18.4985488917618
"277",-15.2394954668755,-17.6088532030687,-16.7982069368067
"278",-12.9831090572529,-14.872406908123,-15.5528148246569
"279",-16.7999757301134,-16.0408830021774,-16.994819113925
"280",-16.6970776587628,-15.6998332361429,-15.6361430581641
"281",-16.8924094243764,-14.444576411689,-14.848711187351
"282",-15.7772117705082,-14.7845874508715,-13.836490378138
"283",-15.8677968562383,-14.5641108998059,-14.2418418668762
"284",-15.7742042411494,-14.4794530699656,-13.7338707846207
"285",-15.8606272206253,-15.7372952111958,-14.8201226187442
"286",-11.0942837871667,-12.7863767679212,-13.9571900200116
"287",-13.8145371732122,-14.44103931914,-13.9201038850069
"288",-14.4711994143285,-13.6040640870103,-12.9781248501456
"289",-12.8309078226997,-13.1106596188837,-12.3357940455776
"290",-14.3662719455242,-12.1426053018023,-12.1417524844848
"291",-14.8952426541681,-11.6635481515457,-12.0073495879944
"292",-14.0402632349664,-10.8927735808042,-11.7359616617986
"293",-13.1168338826431,-11.9444747584091,-11.3739826487581
"294",-11.2015713773718,-11.4991757675711,-11.3298560849493
"295",-10.9973509889363,-9.3849879870568,-10.2902078366658
"296",-13.965567754472,-9.47412306854432,-10.6157745598213
"297",-15.9947959022159,-11.3499043721028,-10.7372619191586
"298",-18.853957681535,-12.1340890616129,-11.9933409176534
"299",-19.4354763263439,-13.5800041448232,-11.5334350899791
"300",-16.2407015171848,-12.902539026596,-11.3767432973189
"301",-15.3598390431468,-12.552505990731,-11.5318675063027
"302",-11.5876934215748,-9.3086256182757,-9.64404788103434
"303",-10.2111509268161,-9.42119182473714,-8.8411631072234
"304",-11.5010455234157,-9.51849143972162,-9.64233986660863
"305",-10.1655003783641,-7.76525641550997,-8.90941518064753
"306",-10.6134011380211,-9.19306936289803,-9.20980956199528
"307",-14.0664966136042,-13.3016347259556,-12.6613912458747
"308",-15.0908966213123,-13.7707225022522,-13.7201312903262
"309",-13.8445277786745,-12.3057071138938,-12.0381579558245
"310",-14.7768775787724,-11.9143313547575,-12.03788002863
"311",-17.6813326351154,-10.7995237389394,-13.0460826035517
"312",-16.5873209177673,-14.0322929077381,-14.41512144108
"313",-15.7943121097659,-12.8970815247269,-12.3387401183024
"314",-16.0447315590964,-11.8063168160253,-11.3102192299802
"315",-16.0965833143953,-12.0641649314497,-12.6334623139779
"316",-15.9581547509453,-14.7142282264287,-14.1056605050948
"317",-14.6999222933249,-12.6678020848759,-12.5559561581288
"318",-12.6112865829095,-11.0407002651543,-10.5118702078791
"319",-13.0810916450177,-10.9060385446336,-12.0012421779007
"320",-14.2080506725675,-12.3174209215426,-11.3939667238735
"321",-14.2933249850958,-12.2812708856759,-11.7323266063889
"322",-15.5788191459482,-13.4076967766868,-13.0267319833893
"323",-13.4689008751434,-11.1078443900815,-11.6042494074398
"324",-15.8640926594716,-12.2692635443697,-12.7744996157423
"325",-14.9870648003402,-15.5219816307998,-14.4753947329484
"326",-13.7659983791832,-13.6923340407768,-14.7597781577111
"327",-10.0391670292048,-14.057649349759,-13.7526681958695
"328",-12.429805556224,-15.8243478231271,-15.5678841630829
"329",-10.4247916966427,-14.4470566283729,-14.0159884075182
"330",-7.01979556493937,-14.3415549868671,-14.1906721932757
"331",-8.47443427989986,-14.2788924715687,-14.983467058747
"332",-7.98753964125118,-14.2299686326368,-14.2082411924588
"333",-7.47893552800307,-11.5931540243646,-13.4362440458182
"334",-7.82895909879352,-12.7091377875113,-12.4545663847719
"335",-10.688267878382,-13.0035682680085,-12.6632795835138
"336",-13.17178004258,-12.8934858696605,-13.211380049479
"337",-12.9840270275419,-12.9235124822706,-12.832861197709
"338",-10.9596038578793,-10.8568028658752,-11.3744356117059
"339",-8.7216427462077,-11.7740457162793,-11.3839184850336
"340",-9.48421033896462,-13.0862832989126,-12.6433782428649
"341",-9.40941382727068,-12.5685302613632,-12.3269195584189
"342",-9.04492581257873,-11.7919461921508,-11.5502446826229
"343",-10.6725619414886,-13.0461189486952,-12.2439354297884
"344",-9.05544719245394,-11.5941901232633,-11.8229817460391
"345",-6.85193252536708,-12.2176152865155,-12.0745091990728
"346",-7.78171184279324,-10.91762407601,-10.8535612654623
"347",-7.32918474249967,-10.9637060395415,-11.6963225681333
"348",-8.61147011770937,-9.09840747654214,-10.0013907351347
"349",-8.91563429164797,-10.8066256688483,-10.5886231727216
"350",-10.4910437141676,-12.4523423880487,-12.6079912304019
"351",-12.3400559448418,-13.1804387290176,-12.705116691306
"352",-12.3891210287321,-12.234406399059,-12.3932231968212
"353",-13.5040152072993,-11.8183516372379,-11.9885304383064
"354",-12.2270498412031,-11.301049386534,-11.9451474536575
"355",-17.8528333619725,-15.1265987093217,-15.34907620198
"356",-16.0433584175177,-15.2464071350225,-15.0661904699178
"357",-15.0718333973033,-15.6652996396905,-14.7430294206028
"358",-14.6953831690959,-16.9029094433552,-15.6513026474732
"359",-14.8415780522128,-16.1976056239904,-17.0486581135241
"360",-14.6610114131465,-17.3496399340053,-17.3331803551043
"361",-15.7993254561928,-16.5835530580873,-17.6869444075352
"362",-13.2215961697037,-16.3215477017615,-16.3141908266045
"363",-16.8198712273281,-17.9065715062839,-18.0518751368043
"364",-17.7251791946874,-20.0130539587994,-18.2709286162269
"365",-18.847551957061,-17.7730324972076,-18.7660536852916
"366",-14.9774365576859,-17.4559039450731,-17.861880154445
"367",-15.9685560984574,-19.5695535749975,-18.041916371451
"368",-16.3923971331164,-18.5985485345118,-18.8639366024921
"369",-16.8143318637274,-16.9446020307665,-16.9294500709699
"370",-14.9256044501496,-17.3232695800149,-16.7775840994879
"371",-12.5743103325611,-13.1378199647515,-14.0812155709297
"372",-14.3315393139685,-15.4553648072105,-15.1859828559333
"373",-11.797588972538,-15.0049338576709,-14.3707654467135
"374",-9.2904900023117,-13.1623471007839,-12.7819016948342
"375",-9.23642866481933,-13.4007174387907,-11.606306509867
"376",-5.55134977691182,-8.97364742566712,-9.50180603885084
"377",-5.50254844199807,-9.94361397633149,-9.23888241887329
"378",-3.31245089271305,-8.64205171532411,-8.25472686589884
"379",-5.96655353155794,-9.06842490942166,-9.31861732651274
"380",-7.75581952785714,-9.03490989563517,-10.6517865836603
"381",-6.24321868127925,-10.628701221247,-10.6212686911968
"382",-4.78769069067089,-9.00970427814204,-8.80059483266622
"383",-6.33144337805582,-9.0942499291777,-9.38213133174159
"384",-7.14488791973247,-9.8599912777545,-8.82846589425659
"385",-5.58711743115344,-8.13052209424562,-8.14622320148719
"386",-4.78994647224934,-7.55029519403293,-6.96342056268537
"387",-5.08345300659452,-6.49631786802074,-6.64500893769958
"388",-6.55539720748529,-6.91199167328875,-6.38150636205806
"389",-6.69009445246992,-6.47276698924003,-7.2463718538593
"390",-8.58574751084159,-8.66118307908421,-8.40667426304715
"391",-9.41951925768779,-9.67444447285014,-9.59765047849121
"392",-10.2483665236677,-8.64434504455922,-8.98564037428507
"393",-12.7690563892209,-10.745782931952,-11.4900228466184
"394",-14.8803233998054,-12.5815983138196,-12.1871091684608
"395",-14.8683536669033,-13.6213091376252,-12.8966709385005
"396",-11.8307214285352,-10.4484422442539,-11.7773982642605
"397",-15.0212906171519,-12.5751033051186,-12.426976036258
"398",-12.2512885992677,-11.5947485311517,-11.4746198067087
"399",-10.5926227564889,-12.511900986065,-12.5733426948745
"400",-9.89330959852601,-12.5086067796401,-12.472486025714
"401",-10.7058948928596,-12.5840325686419,-12.3507403252057
"402",-13.0395488462187,-12.9311438998984,-12.2996836954725
"403",-12.1384215155988,-11.8190259865656,-11.4642363985696
"404",-10.6484122477343,-11.35052889368,-11.5366095761239
"405",-11.7954667663628,-10.9379631497048,-11.1663843779621
"406",-10.0833897944201,-11.2774045161418,-12.475416046006
"407",-9.92935861655867,-12.5069579569156,-12.4517967957088
"408",-12.6242225268226,-14.2425834120357,-13.2151306232436
"409",-12.9709590702175,-14.3422612682895,-13.6991494173491
"410",-12.6797119255569,-13.3196508169293,-14.2640451124768
"411",-11.8884954262407,-14.0646305949565,-13.516498436417
"412",-11.1099459913733,-13.0292633288618,-14.0952247534439
"413",-13.8674622010768,-13.527305233833,-14.2397519534813
"414",-14.5870816615115,-14.1366634464844,-13.295277477312
"415",-12.5484813390155,-11.9408080059085,-12.8196227262524
"416",-15.7591880632618,-13.365144726521,-13.9434236997243
"417",-19.6274827982916,-15.7856018579733,-15.1753294673995
"418",-19.6640145944356,-17.2225922427874,-16.454444523826
"419",-17.005709224292,-15.858918054448,-15.8273794598419
"420",-16.4198292310877,-14.9378500822344,-15.1169996476314
"421",-15.1187529675225,-16.1630210229524,-16.5601896692007
"422",-15.992168404122,-17.5053085666435,-17.7620788564569
"423",-18.4943728474639,-18.2283121855404,-17.7894636749612
"424",-18.0765519208967,-19.1509295439043,-18.5959965647098
"425",-15.7228012261547,-17.8538205764482,-17.3930310794587
"426",-15.1987013164875,-16.0895938740378,-16.0826062545875
"427",-17.1362262716995,-16.8696285779156,-16.422099932498
"428",-16.8627378884266,-14.8584699900894,-14.772863885366
"429",-16.8539324515313,-14.7774781410626,-14.4521411084243
"430",-14.8912868571248,-12.9171380802401,-13.9849589609359
"431",-16.5809952152386,-13.7715794739538,-14.8209799126043
"432",-15.2530657046121,-13.3120678936087,-14.4375949027983
"433",-15.1924727929664,-13.7443249371348,-14.046922183426
"434",-12.325270008291,-12.6227417095745,-13.4457925862885
"435",-8.95649556232333,-12.1113959103856,-12.669022745956
"436",-8.88863179037191,-10.985902355969,-11.6629468413488
"437",-9.77800146649879,-10.8264340233629,-11.1019554871465
"438",-7.72235938143745,-8.4473340057156,-9.60289580710502
"439",-10.6830457346737,-9.69765312475185,-8.27121945147504
"440",-9.48248071719823,-11.3049773670234,-11.0804781831751
"441",-11.7614063005086,-12.1441065805357,-12.3031536656422
"442",-8.50978484222412,-10.6688680149452,-10.8887666824347
"443",-7.23695269669329,-8.48834852080481,-10.0370615990494
"444",-6.44109892097173,-7.78837555281657,-8.80077639719874
"445",-5.71328299798379,-6.82049096049431,-8.19193050883977
"446",-6.37988968082189,-9.59946672809799,-9.12799287500862
"447",-3.37316640547644,-7.11362716561145,-7.03297884081811
"448",-2.56275188198571,-5.10171114676852,-5.68262754677663
"449",-2.40196902035985,-5.91575049240708,-6.34484879887987
"450",-7.35172673561208,-5.99802404820869,-6.19875092108518
"451",-7.31851286446016,-5.52999266234661,-4.81148399658263
"452",-4.99471402854912,-4.66861055697265,-4.85948798640273
"453",-2.39084541511792,-3.8239539010994,-4.24973453734042
"454",-2.8685515271845,-3.82985167688849,-4.38255542891824
"455",-4.45148252756496,-4.34206383281601,-4.83497804789888
"456",-2.7911408578154,-4.33862060183939,-4.40979423617976
"457",-5.32394885519053,-4.85559039693734,-4.07507048880126
"458",-5.23597988778726,-3.56399315204862,-4.3304807502864
"459",-6.04790359734003,-6.33308815225883,-5.36202975899731
"460",-4.8890339719596,-4.98162190584295,-5.32063051614214
"461",-2.84955336181335,-2.69210294156201,-3.95238475156699
"462",-2.13056810326124,-2.67278202709705,-2.8283477956608
"463",-2.50209458235083,-2.15215722648302,-2.99314855771102
"464",0.46277710302353,-0.784569201074409,-2.29469851232612
"465",-4.2873451616235,-5.20735446060263,-3.17483859031891
"466",0.70685430711559,-3.20611393974351,-3.16683307633687
"467",-0.552618882362978,-2.99963486784579,-3.21913271385842
"468",-2.40341154596129,-3.30932481742593,-3.99649229599145
"469",-1.85790659223637,-2.72793747878552,-4.04551064979076
"470",-4.75741274058581,-4.69014866467172,-3.83778233250141
"471",-4.25448653895369,-3.63535657428426,-3.5938747991724
"472",-5.56246809297634,-3.25620669819471,-4.16149572652774
"473",-5.1831413598497,-3.1737417322265,-3.26711403644305
"474",-7.04302592966759,-3.67424335599761,-3.20161416321022
"475",-4.01247938481593,-2.43382354555701,-3.22061309558241
"476",-2.32063512815861,-3.57400219409232,-2.42004232604925
"477",-3.44139255041605,-2.3259995449782,-2.44769665886165
"478",-5.91871725912458,-3.00348157451998,-3.5918352733359
"479",-6.78253844044431,-4.45525512252189,-3.79239969929335
"480",-6.24591378381217,-3.73763497894752,-4.27198471490592
